SMTB/Rev0_6/out/Rev0_6.elf:100000bc 00000004 b p_Bus
SMTB/Rev0_6/out/Rev0_6.elf:100000c0 00000004 b p_Bus_2
SMTB/Rev0_6/out/Rev0_6.elf:100000cc 00000018 b bus.14176
SMTB/Rev0_6/out/Rev0_6.elf:100000e4 00000018 b bus.14189
SMTB/Rev0_6/out/Rev0_6.elf:10000004 00000004 d punt.14177
SMTB/Rev0_6/out/Rev0_6.elf:10000008 00000004 d punt.14190
SMTB/Rev0_6/out/Rev0_6.elf:100000fc 00000004 b heap_end.5864
SMTB/Rev0_6/out/Rev0_6.elf:1a003860 00000064 t prvHeapInit
SMTB/Rev0_6/out/Rev0_6.elf:10000104 00004000 b ucHeap
SMTB/Rev0_6/out/Rev0_6.elf:1a0038c4 00000058 t prvInsertBlockIntoFreeList
SMTB/Rev0_6/out/Rev0_6.elf:10000100 00000004 b pxEnd
SMTB/Rev0_6/out/Rev0_6.elf:10004104 00000004 b xBlockAllocatedBit
SMTB/Rev0_6/out/Rev0_6.elf:10004108 00000004 b xFreeBytesRemaining
SMTB/Rev0_6/out/Rev0_6.elf:1000410c 00000004 b xMinimumEverFreeBytesRemaining
SMTB/Rev0_6/out/Rev0_6.elf:10004110 00000008 b xStart
SMTB/Rev0_6/out/Rev0_6.elf:1a003aa8 0000001e t prvIsQueueFull
SMTB/Rev0_6/out/Rev0_6.elf:1a003ac6 0000001a t prvIsQueueEmpty
SMTB/Rev0_6/out/Rev0_6.elf:1a003ae0 00000076 t prvCopyDataToQueue
SMTB/Rev0_6/out/Rev0_6.elf:1a003b56 00000024 t prvCopyDataFromQueue
SMTB/Rev0_6/out/Rev0_6.elf:1a003b7a 0000006e t prvUnlockQueue
SMTB/Rev0_6/out/Rev0_6.elf:1a003c6c 00000022 t prvInitialiseNewQueue
SMTB/Rev0_6/out/Rev0_6.elf:10004118 00000190 b uxIdleTaskStack.10813
SMTB/Rev0_6/out/Rev0_6.elf:100042a8 00000640 b uxTimerTaskStack.10820
SMTB/Rev0_6/out/Rev0_6.elf:100048e8 00000060 b xIdleTaskTCB.10812
SMTB/Rev0_6/out/Rev0_6.elf:10004948 00000060 b xTimerTaskTCB.10819
SMTB/Rev0_6/out/Rev0_6.elf:1a0042b8 0000002c t prvResetNextTaskUnblockTime
SMTB/Rev0_6/out/Rev0_6.elf:1a0042e4 00000090 t prvInitialiseNewTask
SMTB/Rev0_6/out/Rev0_6.elf:1a004374 00000068 t prvInitialiseTaskLists
SMTB/Rev0_6/out/Rev0_6.elf:1a0043dc 000000ac t prvAddNewTaskToReadyList
SMTB/Rev0_6/out/Rev0_6.elf:1a004488 00000038 t prvDeleteTCB
SMTB/Rev0_6/out/Rev0_6.elf:1a0044c0 0000004c t prvCheckTasksWaitingTermination
SMTB/Rev0_6/out/Rev0_6.elf:1a00450c 00000028 t prvIdleTask
SMTB/Rev0_6/out/Rev0_6.elf:1a004534 00000098 t prvAddCurrentTaskToDelayedList
SMTB/Rev0_6/out/Rev0_6.elf:100049ac 00000004 b pxDelayedTaskList
SMTB/Rev0_6/out/Rev0_6.elf:100049b0 00000004 b pxOverflowDelayedTaskList
SMTB/Rev0_6/out/Rev0_6.elf:100049b4 0000008c b pxReadyTasksLists
SMTB/Rev0_6/out/Rev0_6.elf:10004a40 00000004 b uxCurrentNumberOfTasks
SMTB/Rev0_6/out/Rev0_6.elf:10004a44 00000004 b uxDeletedTasksWaitingCleanUp
SMTB/Rev0_6/out/Rev0_6.elf:10004a48 00000004 b uxPendedTicks
SMTB/Rev0_6/out/Rev0_6.elf:10004a4c 00000004 b uxSchedulerSuspended
SMTB/Rev0_6/out/Rev0_6.elf:10004a50 00000004 b uxTaskNumber
SMTB/Rev0_6/out/Rev0_6.elf:10004a54 00000004 b uxTopReadyPriority
SMTB/Rev0_6/out/Rev0_6.elf:10004a58 00000014 b xDelayedTaskList1
SMTB/Rev0_6/out/Rev0_6.elf:10004a6c 00000014 b xDelayedTaskList2
SMTB/Rev0_6/out/Rev0_6.elf:10004a80 00000004 b xNextTaskUnblockTime
SMTB/Rev0_6/out/Rev0_6.elf:10004a84 00000004 b xNumOfOverflows
SMTB/Rev0_6/out/Rev0_6.elf:10004a88 00000014 b xPendingReadyList
SMTB/Rev0_6/out/Rev0_6.elf:10004a9c 00000004 b xSchedulerRunning
SMTB/Rev0_6/out/Rev0_6.elf:10004aa0 00000014 b xSuspendedTaskList
SMTB/Rev0_6/out/Rev0_6.elf:10004ab4 00000014 b xTasksWaitingTermination
SMTB/Rev0_6/out/Rev0_6.elf:10004ac8 00000004 b xTickCount
SMTB/Rev0_6/out/Rev0_6.elf:10004acc 00000004 b xYieldPending
SMTB/Rev0_6/out/Rev0_6.elf:1a004cf0 00000020 t prvGetNextExpireTime
SMTB/Rev0_6/out/Rev0_6.elf:1a004d10 00000048 t prvInsertTimerInActiveList
SMTB/Rev0_6/out/Rev0_6.elf:1a004d58 00000070 t prvCheckForValidListAndQueue
SMTB/Rev0_6/out/Rev0_6.elf:1a004dc8 00000040 t prvInitialiseNewTimer
SMTB/Rev0_6/out/Rev0_6.elf:1a005184 00000016 t prvTimerTask
SMTB/Rev0_6/out/Rev0_6.elf:1a004f10 00000078 t prvSwitchTimerLists
SMTB/Rev0_6/out/Rev0_6.elf:1a004f88 0000002c t prvSampleTimeNow
SMTB/Rev0_6/out/Rev0_6.elf:1a004fb4 00000060 t prvProcessExpiredTimer
SMTB/Rev0_6/out/Rev0_6.elf:1a005014 00000074 t prvProcessTimerOrBlockTask
SMTB/Rev0_6/out/Rev0_6.elf:1a005088 000000fc t prvProcessReceivedCommands
SMTB/Rev0_6/out/Rev0_6.elf:10004ad0 00000004 b pxCurrentTimerList
SMTB/Rev0_6/out/Rev0_6.elf:10004ad4 00000004 b pxOverflowTimerList
SMTB/Rev0_6/out/Rev0_6.elf:10004ad8 000000a0 b ucStaticTimerQueueStorage.11914
SMTB/Rev0_6/out/Rev0_6.elf:10004b78 00000014 b xActiveTimerList1
SMTB/Rev0_6/out/Rev0_6.elf:10004b8c 00000014 b xActiveTimerList2
SMTB/Rev0_6/out/Rev0_6.elf:10004ba0 00000004 b xLastTime.11863
SMTB/Rev0_6/out/Rev0_6.elf:10004ba4 00000050 b xStaticTimerQueue.11913
SMTB/Rev0_6/out/Rev0_6.elf:10004bf4 00000004 b xTimerQueue
SMTB/Rev0_6/out/Rev0_6.elf:10004bf8 00000004 b xTimerTaskHandle
SMTB/Rev0_6/out/Rev0_6.elf:1a00519c 00000040 t prvTaskExitError
SMTB/Rev0_6/out/Rev0_6.elf:1a0051dc 00000022 t prvPortStartFirstTask
SMTB/Rev0_6/out/Rev0_6.elf:1a005204 0000000e t vPortEnableVFP
SMTB/Rev0_6/out/Rev0_6.elf:1a005270 t pxCurrentTCBConst2
SMTB/Rev0_6/out/Rev0_6.elf:1a005350 t pxCurrentTCBConst
SMTB/Rev0_6/out/Rev0_6.elf:10004bfc 00000001 b ucMaxSysCallPriority
SMTB/Rev0_6/out/Rev0_6.elf:10004c00 00000004 b ulMaxPRIGROUPValue
SMTB/Rev0_6/out/Rev0_6.elf:1000000c 00000004 d uxCriticalNesting
SMTB/Rev0_6/out/Rev0_6.elf:1a005544 00000044 t Board_LED_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a005588 00000040 t Board_TEC_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a0055c8 00000040 t Board_GPIO_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a005608 00000030 t Board_ADC_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a005638 00000038 t Board_SPI_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a005670 00000024 t Board_I2C_Init
SMTB/Rev0_6/out/Rev0_6.elf:1a0088cc 00000008 t GpioButtons
SMTB/Rev0_6/out/Rev0_6.elf:1a0088d4 0000000c t GpioLeds
SMTB/Rev0_6/out/Rev0_6.elf:1a0088e0 00000012 t GpioPorts
SMTB/Rev0_6/out/Rev0_6.elf:1a0088f8 00000004 t InitClkStates
SMTB/Rev0_6/out/Rev0_6.elf:1a0088fc 00000074 t pinmuxing
SMTB/Rev0_6/out/Rev0_6.elf:1a0057e4 0000002c t Chip_UART_GetIndex
SMTB/Rev0_6/out/Rev0_6.elf:1a008970 00000008 t UART_BClock
SMTB/Rev0_6/out/Rev0_6.elf:1a008978 00000008 t UART_PClock
SMTB/Rev0_6/out/Rev0_6.elf:1a005980 00000014 t Chip_ADC_GetClockIndex
SMTB/Rev0_6/out/Rev0_6.elf:1a005994 00000032 t getClkDiv
SMTB/Rev0_6/out/Rev0_6.elf:1a005a5c 000000a0 t pll_calc_divs
SMTB/Rev0_6/out/Rev0_6.elf:1a005afc 0000010c t pll_get_frac
SMTB/Rev0_6/out/Rev0_6.elf:1a005c08 0000004c t Chip_Clock_FindBaseClock
SMTB/Rev0_6/out/Rev0_6.elf:1a005e7c 00000022 t Chip_Clock_GetDivRate
SMTB/Rev0_6/out/Rev0_6.elf:10004c08 00000008 b audio_usb_pll_freq
SMTB/Rev0_6/out/Rev0_6.elf:1a00898c 0000006c t periph_to_base
SMTB/Rev0_6/out/Rev0_6.elf:1a0089f8 00000048 t InitClkStates
SMTB/Rev0_6/out/Rev0_6.elf:1a006140 0000001c t setClkDiv
SMTB/Rev0_6/out/Rev0_6.elf:1a006186 0000001a t SSP_Write2BFifo
SMTB/Rev0_6/out/Rev0_6.elf:1a0061a0 00000018 t SSP_Write1BFifo
SMTB/Rev0_6/out/Rev0_6.elf:1a0061b8 00000042 t SSP_Read2BFifo
SMTB/Rev0_6/out/Rev0_6.elf:1a0061fa 00000040 t SSP_Read1BFifo
SMTB/Rev0_6/out/Rev0_6.elf:1a00623c 00000014 t Chip_SSP_GetClockIndex
SMTB/Rev0_6/out/Rev0_6.elf:1a006250 00000018 t Chip_SSP_GetPeriphClockIndex
SMTB/Rev0_6/out/Rev0_6.elf:10000010 00000038 d i2c
SMTB/Rev0_6/out/Rev0_6.elf:1a008a40 00000048 t lpcUarts
SMTB/Rev0_6/out/Rev0_6.elf:1a006614 00000034 t gpioObtainPinInit
SMTB/Rev0_6/out/Rev0_6.elf:10004c10 00000004 b g_hUsb
SMTB/Rev0_6/out/Rev0_6.elf:1a0069e8 0000000a t lcdPinSet
SMTB/Rev0_6/out/Rev0_6.elf:1a0069f2 0000002e t lcdSendNibble
SMTB/Rev0_6/out/Rev0_6.elf:1a006a20 0000001c t lcdEnablePulse
SMTB/Rev0_6/out/Rev0_6.elf:10004c14 0000000a b lcd
SMTB/Rev0_6/out/Rev0_6.elf:1a0070e8 00000048 t std
SMTB/Rev0_6/out/Rev0_6.elf:1a00749c 0000002e t __sfputc_r
SMTB/Rev0_6/out/Rev0_6.elf:10000054 00000060 d impure_data
SMTB/Rev0_6/out/Rev0_6.elf:1a008c10 t __init_array_end
SMTB/Rev0_6/out/Rev0_6.elf:1a008c0c b __preinit_array_end
SMTB/Rev0_6/out/Rev0_6.elf:1a008c0c t __init_array_start
SMTB/Rev0_6/out/Rev0_6.elf:1a008c0c b __preinit_array_start
SMTB/Rev0_6/out/Rev0_6.elf:1a007a84 00000028 T putchar
SMTB/Rev0_6/out/Rev0_6.elf:1a005ca0 0000001c T Chip_Clock_GetDividerSource
SMTB/Rev0_6/out/Rev0_6.elf:1a0037ac 00000012 T _isatty_r
SMTB/Rev0_6/out/Rev0_6.elf:1a001af8 00000054 T readROM
SMTB/Rev0_6/out/Rev0_6.elf:1a007aac 000000dc T _puts_r
SMTB/Rev0_6/out/Rev0_6.elf:1a0001ba 00000002 W TIMER2_IRQHandler
SMTB/Rev0_6/out/Rev0_6.elf:1a00647c 00000014 T uartRxRead
SMTB/Rev0_6/out/Rev0_6.elf:1a006570 0000001c T uartWriteByteArray
